Country Name,Country Code,Indicator Name,Indicator Code,2023
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,33984.7906198041
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1568.15989105305
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,413.757894705303
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1599.39298291654
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2309.53413042773
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,8575.17134637222
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,46812.4484486309
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,7479.68809103279
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,49040.6947521035
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,14187.4827252965
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,8125.27395754003
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,18017.4589383973
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,21494.5474000727
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,64835.9199754535
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,56033.573792065
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,7133.02838048328
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,192.074305359351
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,54690.0942734964
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1394.17784663045
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,882.689810086163
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,2551.01773827307
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,15883.8618545581
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,29290.1284215098
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,38231.774484278
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,8663.02322987879
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,7896.75388295584
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,7459.99815132837
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,132604.439086216
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3686.27996442176
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,10377.5892792557
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,23804.0249914995
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,32890.5492465722
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3839.4093039286
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7826.35376483298
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,495.978897288721
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,54220.3285039875
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,22699.5351734821
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,100631.802755125
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,74589.1381155014
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,17067.0364799154
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,12951.1782397043
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2554.67304885576
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1736.86091073524
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,633.395661686298
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2477.97845477092
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,7000.83660501046
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1682.20285095721
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,4861.29184126229
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,16942.0268119304
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,17582.2636796878
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,9605.26125067263
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,21061.741639092
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,97749.5078960846
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,36551.41796875
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,31591.0568216357
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,53940.4073447462
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3397.52015779588
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,9912.96212766668
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,68453.8769281145
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,10630.431743829
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,5364.02795022731
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,10125.7668065643
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,4322.18279373346
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,13117.90954458
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,8571.4101866164
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,29835.7180523654
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6737.84748379638
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3456.78968456253
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,45068.7010930397
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,688.68165957684
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,33509.0127982139
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,30133.304450454
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,1011.07332413462
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,41392.0743803078
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1781.86010011545
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,52821.5114340717
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5888.73667332429
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,44690.9345395117
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,71774.3522353393
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3941.37247887414
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8071.39777400455
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,49200.8101526146
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,8283.66960652261
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2383.90410483418
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1555.49375806861
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,888.157407441902
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,964.927554218909
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,6677.793435386
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,23400.7278817691
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,11308.2874249451
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,58498.9743142433
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,5758.30876298845
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,41833.1517132825
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,20473.7002190617
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,48708.4624685822
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,50565.4647717265
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,3227.45762509776
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,1173.17370951469
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,21865.4562838641
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1705.75808460999
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,22312.1790289763
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,7964.73675347128
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,6162.30588823383
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1480.94361341054
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1729.91982930792
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4876.30774512252
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1347.74690969092
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,88328.548125887
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2530.12031278204
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,103887.800388081
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4465.63766853306
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,5965.31835077761
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,79960.0961535662
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,52003.7200729997
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,39065.4244365633
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,6839.72502408181
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4466.08314208575
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,33836.1756271617
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,12879.4275257974
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1952.30457929636
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,2138.22210211478
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,2429.74853452838
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,2177.70114080416
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,22600.4502299468
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,33121.3712885508
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,34075.8490439847
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,10166.928671097
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2066.94979776957
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,3477.72489842684
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,799.194470229642
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,6172.81246940233
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,13554.7684784933
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,10838.827948659
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1254.2327931358
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,697.171191535478
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,207973.617746758
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3798.89016573011
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2443.40827649123
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,5819.84086254913
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,916.282970463888
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,12422.7253981593
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,27786.0057829276
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,131407.681364513
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,22675.5786295407
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,67476.5290813306
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,21668.3740927942
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3771.4462890625
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,256580.515122745
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,6799.58594644576
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,508.718427705736
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,12530.3602359683
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,6063.05247657864
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,13826.1306570122
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,6678.34239060448
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,6347.75391928372
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,8624.28400232117
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,1035.86242628411
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,40182.4313854634
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1233.19666209269
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,2797.40730719316
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,12077.3747094687
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,5838.63108083902
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,23785.754590043
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,622.985619320596
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,2120.82318421747
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11182.186568616
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,602.343619809252
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,11379.0851923557
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,79326.9076599571
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4187.60500350786
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,33516.363085906
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,638.336080723299
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,1596.63696129001
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2609.44492072931
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,64572.0059558854
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,87497.3289297342
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1382.33055769304
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,12754.1867566585
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,48654.904227478
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,46672.5139916762
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,20972.4830886637
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,15151.4664915358
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1365.16927410976
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,18686.4050961265
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,7887.54185920108
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3804.08274131097
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,15899.4246065324
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2966.06830432055
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,22145.2643088909
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1416.33353040951
Puerto Rico (US),PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,36948.4036416846
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,27386.2920595024
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,6299.99026533643
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3455.02852911712
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,4153.19706628517
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,53961.341810452
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,22774.1418988734
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,80195.8746508549
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,18404.2730871704
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,14159.3876953125
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,1027.03446804432
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,2532.37560051691
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,36156.848337701
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,797.283447265625
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1698.03387300843
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,85412.230345235
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2076.10768772563
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,757.848680560444
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,5365.44491399171
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,54264.570495898
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,597.458854603043
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,12281.5058488303
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1614.13902501696
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,1080.14718624765
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1580.78792757309
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,14222.966048012
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,2940.93352926715
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,5494.07409425517
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,24673.5482979144
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,32610.110922729
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,55567.0890080496
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3741.69010745416
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,38077.5444869761
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,18262.7115849287
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,847.372723418531
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,35470.2151608295
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,989.058528968588
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,10239.674334039
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,12106.9240912296
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,985.697512629974
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,7195.10130919449
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,1178.47990060249
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,8232.65225980002
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,10593.1164302324
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1502.51964514186
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,2792.71457545742
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4863.76384632192
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,2532.37560051691
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1580.78792757309
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,18639.259241294
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3950.3753419816
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,13105.6585004778
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,6344.7750188689
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1224.48962402344
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,1002.30913908852
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,5139.59814453125
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,10631.3167441564
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,23019.4221560046
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,82304.6204272866
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2878.96879292451
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,10582.3656725229
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,15943.6127197163
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,44320.909185774
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,4323.35031982451
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3515.23633611798
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,13263.6195488046
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4330.17840531329
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,6221.20365212094
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,426.354075914615
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6022.54254192335
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1330.72780576709
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,2156.03409322984